# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module rv32i_m --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -L/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/rv32i_m.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Datapath.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/Controller.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/aluC_G.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/fsm.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/C_Building_block/instr_decoder.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/ALU.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Extender.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/IR_MDR.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/Register.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SdataSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SpcSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/../RV32I_V0/D_Building_block/SResultSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T      2068 15099569  1778515776   886741992  1778515776   886741992 "unhashed" "sim_build/Vtop__Syms.h"
T     32289 15099568  1778515776   886603201  1778515776   886603201 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291 15099579  1778515776   888724834  1778515776   888724834 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     16235 15099581  1778515776   889727695  1778515776   889727695 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     44408 15099580  1778515776   888724834  1778515776   888724834 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T     11940 15099575  1778515776   887364853  1778515776   887364853 "unhashed" "sim_build/Vtop___024root.h"
T    116363 15099578  1778515776   888530192  1778515776   888530192 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     27856 15099577  1778515776   887731417  1778515776   887731417 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1811 15099576  1778515776   887427691  1778515776   887427691 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 15099574  1778515776   887221036  1778515776   887221036 "unhashed" "sim_build/Vtop__pch.h"
T      1719 15099587  1778515776   889836892  1778515776   889836892 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1778515776   889836892  1778515776   889836892 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759 15099582  1778515776   889773232  1778515776   889773232 "unhashed" "sim_build/Vtop_classes.mk"
